src,column_name,TOTAL_DEFECTS,TOTAL_OPPORTUNITIES,DPMO,SIGMA_LEVEL
Beneficiary Summary,BENE_BIRTH_DT,496,343803,1442.6866455078125,4.498143797997409
Beneficiary Summary,BENE_HI_CVRAGE_TOT_MONS,337,343803,980.2124633789062,4.612727461149638
Beneficiary Summary,BENE_SMI_CVRAGE_TOT_MONS,322,343803,936.5828857421875,4.625883963606039
Beneficiary Summary,SP_STRKETIA,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_DIABETES,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_CNCR,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,BENE_RACE_CD,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,BENE_SEX_IDENT_CD,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,BENE_DEATH_DT,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,BENE_ESRD_IND,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_RA_OA,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_CHF,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_STATE_CODE,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_OSTEOPRS,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_ISCHMCHT,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_DEPRESSN,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_COPD,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_CHRNKIDN,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,SP_ALZHDMTA,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,BENE_COUNTY_CD,318,343803,924.9483032226562,4.6294798255030525
Beneficiary Summary,PLAN_CVRG_MOS_NUM,289,343803,840.59765625,4.656835935152422
Beneficiary Summary,BENRES_CAR,272,343803,791.1507568359375,4.674030146997627
Beneficiary Summary,MEDREIMB_CAR,260,343803,756.2470092773438,4.686727864079972
Beneficiary Summary,MEDREIMB_OP,215,343803,625.358154296875,4.739523063878558
Beneficiary Summary,BENRES_OP,195,343803,567.185302734375,4.766188366241003
Beneficiary Summary,BENE_HMO_CVRAGE_TOT_MONS,124,343803,360.6716613769531,4.885879012381028
Beneficiary Summary,PPPYMT_CAR,78,343803,226.87411499023438,5.001967222608663
Beneficiary Summary,MEDREIMB_IP,68,343803,197.78768920898438,5.035117336202141
Beneficiary Summary,BENRES_IP,62,343803,180.33583068847656,5.057071969213013
Beneficiary Summary,PPPYMT_IP,36,343803,104.71112823486328,5.181860895565212
Beneficiary Summary,PPPYMT_OP,33,343803,95.9852066040039,5.201177284523446
Carrier Claims,LINE_NCH_PMT_AMT_1,15958,4746577,3362.001708984375,4.228211694476757
Carrier Claims,LINE_PRCSG_IND_CD_1,6402,4746577,1348.7613525390625,4.5184845771341555
